关注不失联,#genre#
时尚联盟户外,http://hw-m-l.cztv.com/channels/lantian/channel16/1080p.m3u8#http://cctvalih5ca.v.myalicdn.com/live/cctv13_2/index.m3u8#http://219.153.252.50/PLTV/88888888/224/3221225555/chunklist.m3u8#http://cctvalih5ca.v.myalicdn.com/live/cctv13_2/index.m3u8#http://120.221.5.113:8089/PLTV/88888888/224/3221225949/index.m3u8#http://219.153.252.50/PLTV/88888888/224/3221225555/chunklist.m3u8#http://125.210.152.18:9090/live/CCTV13.m3u8#http://cstvpull.live.wscdns.com/live/xiamen1.flv#http://yztv.wshls.homecdn.com/live/4e2f.flv?t=1596586888&k=a91a8ed78ac76b7ea8bc635e7a1bcdff#http://cctvalih5ca.v.myalicdn.com/live/cctv1_2/index.m3u8#

央视频道,#genre#
CCTV1 综合频道,http://stream4.jlntv.cn/cctv1/sd/live.m3u8#http://keonline.shanghai.liveplay.qq.com/live/program/live/cctv1hd/2300000/d1.m3u8#http://121.31.30.87:8085/ysten-business/live/cctv-1/1.m3u8#http://live-temp-litchi-hls-yf.jstv.com/live/zhibo-cctv1gq/online.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226541/index.m3u8
CCTV2 财经频道,http://112.17.40.140/PLTV/88888888/224/3221226468/index.m3u8#http://121.31.30.87:8085/ysten-business/live/cctv-2/1.m3u8#http://106.54.30.243/gz009/gz.php?id=cctv2hd
CCTV3 综艺频道,http://keonline.shanghai.liveplay.qq.com/live/program/live/cctv3hd/2300000/d1.m3u8#http://121.31.30.87:8085/ysten-business/live/cctv-3/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226485/index.m3u8
CCTV4 中文国际,http://106.54.30.243/gz009/gz.php?id=cctv4hd#http://120.221.5.101:8089/PLTV/88888888/224/3221225757/index.m3u8#http://121.31.30.87:8085/ysten-business/live/cctv-4/1.m3u8#http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226156/1.m3u8
CCTV5 体育频道,rtmp://xiaoyu.speedws.com/sat/cn021#http://112.17.40.140/PLTV/88888888/224/3221226562/index.m3u8#http://keonline.shanghai.liveplay.qq.com/live/program/live/cctv5hd/2300000/mnf.m3u8#http://39.134.176.148/PLTV/88888888/224/3221226328/index.m3u8
CCTV6 电影频道,http://112.17.40.140/PLTV/88888888/224/3221226433/index.m3u8#http://liveplay-kk.rtxapp.com/live/program/live/cctv6hd/2300000/mnf.m3u8#http://121.31.30.91:8085/ysten-business/live/cctv-6/1.m3u8#http://39.134.176.148/PLTV/88888888/224/3221226433/index.m3u8
CCTV7 国防军事,http://112.17.40.140/PLTV/88888888/224/3221226470/index.m3u8#http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221225863/1.m3u8#http://39.134.176.148/PLTV/88888888/224/3221226470/index.m3u8
